id,name,year,plot
tt0910970,WALL·E,2008,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
tt0110413,Léon,1994,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade."
tt0363163,Der Untergang,2004,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII."
tt0032138,The Wizard of Oz,1939,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes."
tt10189514,Soorarai Pottru,2020,"Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way."
tt1979320,Rush,2013,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
tt0114709,Toy Story,1995,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
tt1187043,3 Idiots,2009,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
tt8291224,Uri: The Surgical Strike,2019,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group."
tt1291584,Warrior,2011,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
tt0073707,Sholay,1975,"After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit."
tt1049413,Up,2009,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
tt0482571,The Prestige,2006,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
tt7019842,96,2018,Two high school sweethearts meet at a reunion after 22 years and reminisce about their past.
tt2119532,Hacksaw Ridge,2016,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
tt0081398,Raging Bull,1980,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
tt0435761,Toy Story 3,2010,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home."
tt0114814,The Usual Suspects,1995,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.
tt0169102,Lagaan: Once Upon a Time in India,2001,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
tt0076759,Star Wars: Episode IV - A New Hope,1977,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
tt0032553,The Great Dictator,1940,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
tt2024544,12 Years a Slave,2013,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
tt0405159,Million Dollar Baby,2004,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond."
tt5311514,Kimi No Na Wa.,2016,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
tt0047396,Rear Window,1954,"A photographer in a wheelchair spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend."
tt0066763,Anand,1971,"The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend."
tt0986264,Taare Zameen Par,2007,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
tt0103064,Terminator 2: Judgment Day,1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg."
tt0119217,Good Will Hunting,1997,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
tt3783958,La La Land,2016,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
tt0054215,Psycho,1960,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother."
tt0395169,Hotel Rwanda,2004,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
tt4729430,Klaus,2019,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
tt0047478,Shichinin No Samurai,1954,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him."
tt0338013,Eternal Sunshine of the Spotless Mind,2004,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever."
tt0053604,The Apartment,1960,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
tt0871510,Chak De! India,2007,"Kabir Khan, the coach of the Indian Women's National Hockey Team, dreams of making his all-girls team emerge victorious against all odds."
tt0364569,Oldeuboi,2003,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
tt0101414,Beauty and the Beast,1991,A prince cursed to spend his days as a hideous monster sets out to regain his humanity by earning a young woman's love.
tt0074896,Mohammed Messenger of God,1976,This epic historical drama chronicles the life and times of Prophet Muhammad and serves as an introduction to early Islamic history.
tt0347149,Hauru No Ugoku Shiro,2004,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
tt0052357,Vertigo,1958,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
tt0056058,Seppuku,1962,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
tt0352248,Cinderella Man,2005,"The story of James J. Braddock, a supposedly washed-up boxer who came back to challenge for the heavyweight championship of the world."
tt0103639,Aladdin,1992,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
tt7286456,Joker,2019,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure."
tt0060107,Andrei Rublev,1966,"The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev."
tt0266543,Finding Nemo,2003,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
tt0211915,Le fabuleux destin d'Amélie Poulain,2001,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love."
tt0067093,Fiddler on the Roof,1971,"In pre-revolutionary Russia, a Jewish peasant with traditional values contends with marrying off three of his daughters with modern romantic ideals while growing anti-Semitic sentiment threatens his village."
tt1345836,The Dark Knight Rises,2012,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane."
tt0054997,The Hustler,1961,An up-and-coming pool player plays a long-time champion in a single high-stakes match.
tt0019254,La passion de Jeanne d'Arc,1928,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
tt0172495,Gladiator,2000,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
tt0107688,The Nightmare Before Christmas,1993,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion."
tt4169250,M.S. Dhoni: The Untold Stor,2016,The untold story of Mahendra Singh Dhoni's journey from ticket collector to trophy collector - the world-cup-winning captain of the Indian Cricket Team.
tt0053946,Inherit the Wind,1960,"Based on a real-life case in 1925, two great lawyers argue the case for and against a Tennessee science teacher accused of the crime of teaching evolution."
tt0090605,Alien 2,1986,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
tt0012349,The Kid,1921,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy."
tt0080455,The Blues Brothers,1980,"Jake Blues rejoins with his brother Elwood after being released from prison, but the duo has just days to reunite their old R&B band and save the Catholic home where the two were raised, outrunning the police as they tear through Chicago."
tt0209144,Memento,2000,A man with short-term memory loss attempts to track down his wife's murderer.
tt9052870,Chhichhore,2019,"A tragic incident forces Anirudh, a middle-aged man, to take a trip down memory lane and reminisce his college days along with his friends, who were labelled as losers."
tt1504320,The King's Speech,2010,"The story of King George VI, his unexpected ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer."
tt1125849,The Wrestler,2008,"A faded professional wrestler must retire, but finds his quest for a new life outside the ring a dispiriting struggle."
tt0070735,The Sting,1973,Two grifters team up to pull off the ultimate con.
tt0476735,My Father and My Son,2005,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.
tt23289160,Godzilla Minus One,2023,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
tt0168629,Dancer in the Dark,2000,An Eastern European US immigrant with a love for musicals has to cope with the gradual loss of her vision.
tt0091251,Idi I Smotri,1985,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
tt0031381,Gone with the Wind,1939,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.
tt0102138,JFK,1991,New Orleans District Attorney Jim Garrison discovers there's more to the Kennedy assassination than the official story.
tt0210945,Remember the Titans,2000,The true story of a newly appointed African-American coach and his high school team on their first season as a racially integrated unit.
tt0347304,Kal Ho Naa Ho,2003,"Naina, an introverted, perpetually depressed girl's life changes when she meets Aman. But Aman has a secret of his own which changes their lives forever. Embroiled in all this is Rohit, Naina's best friend who conceals his love for her."
tt0082971,Raiders of the Lost Ark,1981,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers."
tt0051201,Witness for the Prosecution,1957,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
tt0083987,Gandhi,1982,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.
tt0053291,Some Like It Hot,1959,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
tt0964517,The Fighter,2010,"Based on the story of Micky Ward, a fledgling boxer who tries to escape the shadow of his more famous but troubled older boxing brother and get his own shot at greatness."
tt0104940,The Muppet Christmas Carol,1992,The Muppets present their own touching rendition of Charles Dickens' classic tale.
tt1305806,El Secreto De Sus Ojos,2009,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
tt0808417,Persepolis,2007,A precocious and outspoken Iranian girl grows up during the Islamic Revolution.
tt0405094,Das Leben der Anderen,2006,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
tt0993846,The Wolf of Wall Street,2013,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
tt0067992,Willy Wonka & the Chocolate Factory,1971,A poor but hopeful boy seeks one of the five coveted golden tickets that will send him on a tour of Willy Wonka's mysterious chocolate factory.
tt0108037,The Sandlot,1993,"In the summer of 1962, a new kid in town is taken under the wing of a young baseball prodigy and his rowdy team, resulting in many adventures."
tt4154796,Avengers: Endgame,2019,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
tt0057565,Tengoku to Jigoku,1963,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
tt0078748,Alien,1979,The crew of a commercial spacecraft encounters a deadly lifeform after investigating an unknown transmission.
tt0068646,The Godfather,1972,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger."
tt0412080,The World's Fastest Indian,2005,"The story of New Zealander Burt Munro, who spent years rebuilding a 1920 Indian motorcycle, which helped him set the land speed world record at Utah's Bonneville Salt Flats in 1967."
tt15097216,Jai Bhim,2021,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
tt0120815,Saving Private Ryan,1998,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
tt0816692,Interstellar,2014,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
tt0120689,The Green Mile,1999,"A tale set on death row in a Southern jail, where gentle giant John possesses the mysterious power to heal people's ailments. When the lead guard, Paul, recognizes John's gift, he tries to help stave off the condemned man's execution."
tt0071562,The Godfather: Part II,1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
tt0081505,The Shining,1980,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
tt0050083,12 Angry Men,1957,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
tt0084787,The Thing,1982,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
tt0110912,Pulp Fiction,1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
tt0253474,The Pianist,2002,"During the WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
tt0060196,"Il Buono, Il Brutto, Il Cattivo",1966,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
tt0099685,GoodFellas,1990,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
tt0095327,Grave of the Fireflies,1988,A young boy and his little sister struggle to survive in Japan during World War II.
tt8239946,Tumbbad,2018,A mythological story about a goddess who created the entire universe. The plot revolves around the consequences when humans build a temple for her first-born.
tt0361748,Inglourious Basterds,2009,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
tt0070047,The Exorcist,1973,"When a young girl is possessed by a mysterious entity, her mother seeks the help of two Catholic priests to save her life."
tt0078788,Apocalypse Now,1979,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
tt0046911,Les diaboliques,1955,The wife and mistress of a loathed school principal plan to murder him with what they believe is the perfect alibi.
tt0063522,Rosemary's Baby,1968,"A young couple trying for a baby moves into an aging, ornate apartment building on Central Park West, where they find themselves surrounded by peculiar neighbors."
tt0056687,What Ever Happened to Baby Jane?,1962,A former child star torments her paraplegic sister in their decaying Hollywood mansion.
tt0082096,Das Boot,1981,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.
tt0010323,Das Cabinet des Dr. Caligari,1920,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders."
tt0317248,City of God,2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
tt0050825,Paths of Glory,1957,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
tt0365748,Shaun of the Dead,2004,"The uneventful, aimless lives of a London electronics salesman and his layabout roommate are disrupted by the zombie apocalypse."
tt0013442,Nosferatu,1922,Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.
tt0024216,King Kong,1933,"A film crew goes to a tropical island for a location shoot, where they capture a colossal ape who takes a shine to their blonde starlet, and bring him back to New York City."
tt0119698,Mononoke-hime,1997,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
tt5052448,Get Out,2017,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point."
tt1255953,Incendies,2010,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,"After rescuing Han Solo from Jabba the Hutt, the Rebels attempt to destroy the second Death Star, while Luke struggles to help Darth Vader back from the dark side."
tt0120586,American History X,1998,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his footsteps."
tt4154756,Avengers: Infinity War,2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
tt0093058,Full Metal Jacket,1987,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
tt0093773,Predator,1987,A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.
tt0056172,Lawrence of Arabia,1962,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
tt1139797,Låt den rätte komma in,2008,"Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl."
tt0055031,Judgment at Nuremberg,1961,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes."
tt0077402,Dawn of the Dead,1978,"During an escalating zombie epidemic, two Philadelphia SWAT team members, a traffic reporter and his TV executive girlfriend seek refuge in a secluded shopping mall."
tt10872600,Spider-Man: No Way Home,2021,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."
tt0066921,A Clockwork Orange,1971,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
tt10295212,Shershaah,2021,"Shershaah is the story of PVC awardee Indian soldier Capt. Vikram Batra, whose bravery and unflinching courage in chasing the Pakistani soldiers out of Indian territory contributed immensely in India finally winning the Kargil War in 1999."
tt0062622,2001: A Space Odyssey,1968,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000."
tt0022913,Freaks,1932,"A circus' beautiful trapeze artist agrees to marry the leader of side-show performers, but his deformed friends discover she is only marrying him for his inheritance."
tt9900782,Kaithi,2019,"Dilli, an ex-convict, endeavours to meet his daughter for the first time after leaving prison. However, his attempts are interrupted due to a drug raid planned by Inspector Bejoy."
tt0457430,El Laberinto Del Fauno,2006,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
tt0053125,North by Northwest,1959,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
tt0063350,Night of the Living Dead,1968,A ragtag group of Pennsylvanians barricade themselves in an old farmhouse to remain safe from a horde of flesh-eating ghouls that are ravaging the Northeast of the United States.
tt0043014,Sunset Blvd.,1950,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
tt2582802,Whiplash,2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
tt0111161,The Shawshank Redemption,1994,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
tt0036775,Double Indemnity,1944,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator."
tt23849204,12th Fail,2023,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
tt1853728,Django Unchained,2012,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
tt0041959,The Third Man,1949,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
tt0086879,Amadeus,1984,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him."
